
---------- Begin Simulation Statistics ----------
simSeconds                                   0.011837                       # Number of seconds simulated (Second)
simTicks                                  11837242000                       # Number of ticks simulated (Tick)
finalTick                                 11837242000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    134.35                       # Real time elapsed on the host (Second)
hostTickRate                                 88108368                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    4326172                       # Number of bytes of host memory used (Byte)
simInsts                                     24919418                       # Number of instructions simulated (Count)
simOps                                       46347163                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   185483                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     344977                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge0.power_state.pwrStateResidencyTicks::UNDEFINED  11837242000                       # Cumulative time (in ticks) in various power states (Tick)
system.bridge1.power_state.pwrStateResidencyTicks::UNDEFINED  11837242000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.node0.cpus0.numCycles                 56731399                       # Number of cpu cycles simulated (Cycle)
system.node0.cpus0.cpi                       9.085561                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.node0.cpus0.ipc                       0.110065                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.node0.cpus0.numWorkItemsStarted              0                       # Number of work items this cpu started (Count)
system.node0.cpus0.numWorkItemsCompleted            0                       # Number of work items this cpu completed (Count)
system.node0.cpus0.instsAdded                12385297                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.node0.cpus0.nonSpecInstsAdded             4746                       # Number of non-speculative instructions added to the IQ (Count)
system.node0.cpus0.instsIssued               12150269                       # Number of instructions issued (Count)
system.node0.cpus0.squashedInstsIssued          18520                       # Number of squashed instructions issued (Count)
system.node0.cpus0.squashedInstsExamined       703620                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.node0.cpus0.squashedOperandsExamined      1182097                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.node0.cpus0.squashedNonSpecRemoved         1187                       # Number of squashed non-spec instructions that were removed (Count)
system.node0.cpus0.numIssuedDist::samples     56128375                       # Number of insts issued each cycle (Count)
system.node0.cpus0.numIssuedDist::mean       0.216473                       # Number of insts issued each cycle (Count)
system.node0.cpus0.numIssuedDist::stdev      1.099138                       # Number of insts issued each cycle (Count)
system.node0.cpus0.statFuBusy::SimdFloatMultAcc            0      0.00%     34.64% # attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::SimdFloatMatMultAcc            0      0.00%     34.64% # attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::SimdFloatSqrt            0      0.00%     34.64% # attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::SimdReduceAdd            0      0.00%     34.64% # attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::SimdReduceAlu            0      0.00%     34.64% # attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::SimdReduceCmp            0      0.00%     34.64% # attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::SimdFloatReduceAdd            0      0.00%     34.64% # attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::SimdFloatReduceCmp            0      0.00%     34.64% # attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::SimdAes              0      0.00%     34.64% # attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::SimdAesMix            0      0.00%     34.64% # attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::SimdSha1Hash            0      0.00%     34.64% # attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::SimdSha1Hash2            0      0.00%     34.64% # attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::SimdSha256Hash            0      0.00%     34.64% # attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::SimdSha256Hash2            0      0.00%     34.64% # attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::SimdShaSigma2            0      0.00%     34.64% # attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::SimdShaSigma3            0      0.00%     34.64% # attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::SimdSha3             0      0.00%     34.64% # attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::SimdSm4e             0      0.00%     34.64% # attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::SimdCrc              0      0.00%     34.64% # attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::SimdPredAlu            0      0.00%     34.64% # attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::SimdDotProd            0      0.00%     34.64% # attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::Matrix               0      0.00%     34.64% # attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::MatrixMov            0      0.00%     34.64% # attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::MatrixOP             0      0.00%     34.64% # attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::MemRead          16097      2.51%     37.15% # attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::MemWrite          4028      0.63%     37.78% # attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::FloatMemRead       397113     61.90%     99.67% # attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::FloatMemWrite         2090      0.33%    100.00% # attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::InstPrefetch            0      0.00%    100.00% # attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::SimdUnitStrideLoad            0      0.00%    100.00% # attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::SimdUnitStrideStore            0      0.00%    100.00% # attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::SimdUnitStrideMaskLoad            0      0.00%    100.00% # attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::SimdUnitStrideMaskStore            0      0.00%    100.00% # attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::SimdStridedLoad            0      0.00%    100.00% # attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::SimdStridedStore            0      0.00%    100.00% # attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::SimdIndexedLoad            0      0.00%    100.00% # attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::SimdIndexedStore            0      0.00%    100.00% # attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::SimdWholeRegisterLoad            0      0.00%    100.00% # attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::SimdWholeRegisterStore            0      0.00%    100.00% # attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::SimdUnitStrideFaultOnlyFirstLoad            0      0.00%    100.00% # attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::SimdUnitStrideSegmentedLoad            0      0.00%    100.00% # attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::SimdUnitStrideSegmentedStore            0      0.00%    100.00% # attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::SimdUnitStrideSegmentedFaultOnlyFirstLoad            0      0.00%    100.00% # attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::SimdStrideSegmentedLoad            0      0.00%    100.00% # attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::SimdStrideSegmentedStore            0      0.00%    100.00% # attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::SimdExt              0      0.00%    100.00% # attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::SimdFloatExt            0      0.00%    100.00% # attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::SimdConfig            0      0.00%    100.00% # attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::SimdBf16Add            0      0.00%    100.00% # attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::SimdBf16Cmp            0      0.00%    100.00% # attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::SimdBf16Cvt            0      0.00%    100.00% # attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::SimdBf16DotProd            0      0.00%    100.00% # attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::SimdBf16MatMultAcc            0      0.00%    100.00% # attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::SimdBf16Mult            0      0.00%    100.00% # attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::SimdBf16MultAcc            0      0.00%    100.00% # attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::Bf16Cvt              0      0.00%    100.00% # attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::System               0      0.00%    100.00% # attempts to use FU when none available (Count)
system.node0.cpus0.issuedInstType_0::No_OpClass        35938      0.30%      0.30% # Number of instructions issued per FU type, per thread (Count)
system.node0.cpus0.issuedInstType_0::IntAlu      4717323     38.82%     39.12% # Number of instructions issued per FU type, per thread (Count)
system.node0.cpus0.issuedInstType_0::IntMult        61710      0.51%     39.63% # Number of instructions issued per FU type, per thread (Count)
system.node0.cpus0.issuedInstType_0::IntDiv         4972      0.04%     39.67% # Number of instructions issued per FU type, per thread (Count)
system.node0.cpus0.issuedInstType_0::FloatAdd        80776      0.66%     40.33% # Number of instructions issued per FU type, per thread (Count)
system.node0.cpus0.issuedInstType_0::FloatCmp            0      0.00%     40.33% # Number of instructions issued per FU type, per thread (Count)
system.node0.cpus0.issuedInstType_0::FloatCvt            0      0.00%     40.33% # Number of instructions issued per FU type, per thread (Count)
system.node0.cpus0.issuedInstType_0::FloatMult            0      0.00%     40.33% # Number of instructions issued per FU type, per thread (Count)
system.node0.cpus0.issuedInstType_0::FloatMultAcc            0      0.00%     40.33% # Number of instructions issued per FU type, per thread (Count)
system.node0.cpus0.issuedInstType_0::FloatDiv            0      0.00%     40.33% # Number of instructions issued per FU type, per thread (Count)
system.node0.cpus0.issuedInstType_0::FloatMisc            0      0.00%     40.33% # Number of instructions issued per FU type, per thread (Count)
system.node0.cpus0.issuedInstType_0::FloatSqrt            0      0.00%     40.33% # Number of instructions issued per FU type, per thread (Count)
system.node0.cpus0.issuedInstType_0::SimdAdd          358      0.00%     40.34% # Number of instructions issued per FU type, per thread (Count)
system.node0.cpus0.issuedInstType_0::SimdAddAcc            0      0.00%     40.34% # Number of instructions issued per FU type, per thread (Count)
system.node0.cpus0.issuedInstType_0::SimdAlu        75713      0.62%     40.96% # Number of instructions issued per FU type, per thread (Count)
system.node0.cpus0.issuedInstType_0::SimdCmp           31      0.00%     40.96% # Number of instructions issued per FU type, per thread (Count)
system.node0.cpus0.issuedInstType_0::SimdCvt         1749      0.01%     40.97% # Number of instructions issued per FU type, per thread (Count)
system.node0.cpus0.issuedInstType_0::SimdMisc        44379      0.37%     41.34% # Number of instructions issued per FU type, per thread (Count)
system.node0.cpus0.issuedInstType_0::SimdMult            0      0.00%     41.34% # Number of instructions issued per FU type, per thread (Count)
system.node0.cpus0.issuedInstType_0::SimdMultAcc            0      0.00%     41.34% # Number of instructions issued per FU type, per thread (Count)
system.node0.cpus0.issuedInstType_0::SimdMatMultAcc            0      0.00%     41.34% # Number of instructions issued per FU type, per thread (Count)
system.node0.cpus0.issuedInstType_0::SimdShift         1063      0.01%     41.35% # Number of instructions issued per FU type, per thread (Count)
system.node0.cpus0.issuedInstType_0::SimdShiftAcc            0      0.00%     41.35% # Number of instructions issued per FU type, per thread (Count)
system.node0.cpus0.issuedInstType_0::SimdDiv            0      0.00%     41.35% # Number of instructions issued per FU type, per thread (Count)
system.node0.cpus0.issuedInstType_0::SimdSqrt            0      0.00%     41.35% # Number of instructions issued per FU type, per thread (Count)
system.node0.cpus0.issuedInstType_0::SimdFloatAdd      2206970     18.16%     59.51% # Number of instructions issued per FU type, per thread (Count)
system.node0.cpus0.issuedInstType_0::SimdFloatAlu            0      0.00%     59.51% # Number of instructions issued per FU type, per thread (Count)
system.node0.cpus0.issuedInstType_0::SimdFloatCmp        35454      0.29%     59.80% # Number of instructions issued per FU type, per thread (Count)
system.node0.cpus0.issuedInstType_0::SimdFloatCvt        55608      0.46%     60.26% # Number of instructions issued per FU type, per thread (Count)
system.node0.cpus0.issuedInstType_0::SimdFloatDiv           17      0.00%     60.26% # Number of instructions issued per FU type, per thread (Count)
system.node0.cpus0.issuedInstType_0::SimdFloatMisc            0      0.00%     60.26% # Number of instructions issued per FU type, per thread (Count)
system.node0.cpus0.issuedInstType_0::SimdFloatMult       583186      4.80%     65.06% # Number of instructions issued per FU type, per thread (Count)
system.node0.cpus0.issuedInstType_0::SimdFloatMultAcc            0      0.00%     65.06% # Number of instructions issued per FU type, per thread (Count)
system.node0.cpus0.issuedInstType_0::SimdFloatMatMultAcc            0      0.00%     65.06% # Number of instructions issued per FU type, per thread (Count)
system.node0.cpus0.issuedInstType_0::SimdFloatSqrt            4      0.00%     65.06% # Number of instructions issued per FU type, per thread (Count)
system.node0.cpus0.issuedInstType_0::SimdReduceAdd            0      0.00%     65.06% # Number of instructions issued per FU type, per thread (Count)
system.node0.cpus0.issuedInstType_0::SimdReduceAlu            0      0.00%     65.06% # Number of instructions issued per FU type, per thread (Count)
system.node0.cpus0.issuedInstType_0::SimdReduceCmp            0      0.00%     65.06% # Number of instructions issued per FU type, per thread (Count)
system.node0.cpus0.issuedInstType_0::SimdFloatReduceAdd            0      0.00%     65.06% # Number of instructions issued per FU type, per thread (Count)
system.node0.cpus0.issuedInstType_0::SimdFloatReduceCmp            0      0.00%     65.06% # Number of instructions issued per FU type, per thread (Count)
system.node0.cpus0.issuedInstType_0::SimdAes            0      0.00%     65.06% # Number of instructions issued per FU type, per thread (Count)
system.node0.cpus0.issuedInstType_0::SimdAesMix            0      0.00%     65.06% # Number of instructions issued per FU type, per thread (Count)
system.node0.cpus0.issuedInstType_0::SimdSha1Hash            0      0.00%     65.06% # Number of instructions issued per FU type, per thread (Count)
system.node0.cpus0.issuedInstType_0::SimdSha1Hash2            0      0.00%     65.06% # Number of instructions issued per FU type, per thread (Count)
system.node0.cpus0.issuedInstType_0::SimdSha256Hash            0      0.00%     65.06% # Number of instructions issued per FU type, per thread (Count)
system.node0.cpus0.issuedInstType_0::SimdSha256Hash2            0      0.00%     65.06% # Number of instructions issued per FU type, per thread (Count)
system.node0.cpus0.issuedInstType_0::SimdShaSigma2            0      0.00%     65.06% # Number of instructions issued per FU type, per thread (Count)
system.node0.cpus0.issuedInstType_0::SimdShaSigma3            0      0.00%     65.06% # Number of instructions issued per FU type, per thread (Count)
system.node0.cpus0.issuedInstType_0::SimdSha3            0      0.00%     65.06% # Number of instructions issued per FU type, per thread (Count)
system.node0.cpus0.issuedInstType_0::SimdSm4e            0      0.00%     65.06% # Number of instructions issued per FU type, per thread (Count)
system.node0.cpus0.issuedInstType_0::SimdCrc            0      0.00%     65.06% # Number of instructions issued per FU type, per thread (Count)
system.node0.cpus0.issuedInstType_0::SimdPredAlu            0      0.00%     65.06% # Number of instructions issued per FU type, per thread (Count)
system.node0.cpus0.issuedInstType_0::SimdDotProd            0      0.00%     65.06% # Number of instructions issued per FU type, per thread (Count)
system.node0.cpus0.issuedInstType_0::Matrix            0      0.00%     65.06% # Number of instructions issued per FU type, per thread (Count)
system.node0.cpus0.issuedInstType_0::MatrixMov            0      0.00%     65.06% # Number of instructions issued per FU type, per thread (Count)
system.node0.cpus0.issuedInstType_0::MatrixOP            0      0.00%     65.06% # Number of instructions issued per FU type, per thread (Count)
system.node0.cpus0.issuedInstType_0::MemRead       462471      3.81%     68.87% # Number of instructions issued per FU type, per thread (Count)
system.node0.cpus0.issuedInstType_0::MemWrite       222545      1.83%     70.70% # Number of instructions issued per FU type, per thread (Count)
system.node0.cpus0.issuedInstType_0::FloatMemRead      2815547     23.17%     93.87% # Number of instructions issued per FU type, per thread (Count)
system.node0.cpus0.issuedInstType_0::FloatMemWrite       744455      6.13%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.node0.cpus0.issuedInstType_0::InstPrefetch            0      0.00%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.node0.cpus0.issuedInstType_0::SimdUnitStrideLoad            0      0.00%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.node0.cpus0.issuedInstType_0::SimdUnitStrideStore            0      0.00%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.node0.cpus0.issuedInstType_0::SimdUnitStrideMaskLoad            0      0.00%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.node0.cpus0.issuedInstType_0::SimdUnitStrideMaskStore            0      0.00%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.node0.cpus0.issuedInstType_0::SimdStridedLoad            0      0.00%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.node0.cpus0.issuedInstType_0::SimdStridedStore            0      0.00%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.node0.cpus0.issuedInstType_0::SimdIndexedLoad            0      0.00%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.node0.cpus0.issuedInstType_0::SimdIndexedStore            0      0.00%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.node0.cpus0.issuedInstType_0::SimdWholeRegisterLoad            0      0.00%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.node0.cpus0.issuedInstType_0::SimdWholeRegisterStore            0      0.00%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.node0.cpus0.issuedInstType_0::SimdUnitStrideFaultOnlyFirstLoad            0      0.00%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.node0.cpus0.issuedInstType_0::SimdUnitStrideSegmentedLoad            0      0.00%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.node0.cpus0.issuedInstType_0::SimdUnitStrideSegmentedStore            0      0.00%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.node0.cpus0.issuedInstType_0::SimdUnitStrideSegmentedFaultOnlyFirstLoad            0      0.00%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.node0.cpus0.issuedInstType_0::SimdStrideSegmentedLoad            0      0.00%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.node0.cpus0.issuedInstType_0::SimdStrideSegmentedStore            0      0.00%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.node0.cpus0.issuedInstType_0::SimdExt            0      0.00%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.node0.cpus0.issuedInstType_0::SimdFloatExt            0      0.00%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.node0.cpus0.issuedInstType_0::SimdConfig            0      0.00%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.node0.cpus0.issuedInstType_0::SimdBf16Add            0      0.00%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.node0.cpus0.issuedInstType_0::SimdBf16Cmp            0      0.00%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.node0.cpus0.issuedInstType_0::SimdBf16Cvt            0      0.00%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.node0.cpus0.issuedInstType_0::SimdBf16DotProd            0      0.00%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.node0.cpus0.issuedInstType_0::SimdBf16MatMultAcc            0      0.00%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.node0.cpus0.issuedInstType_0::SimdBf16Mult            0      0.00%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.node0.cpus0.issuedInstType_0::SimdBf16MultAcc            0      0.00%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.node0.cpus0.issuedInstType_0::Bf16Cvt            0      0.00%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.node0.cpus0.issuedInstType_0::System            0      0.00%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.node0.cpus0.issuedInstType_0::total     12150269                       # Number of instructions issued per FU type, per thread (Count)
system.node0.cpus0.issueRate                 0.214172                       # Inst issue rate ((Count/Cycle))
system.node0.cpus0.fuBusy                      641549                       # FU busy when requested (Count)
system.node0.cpus0.fuBusyRate                0.052801                       # FU busy rate (busy events/executed inst) ((Count/Count))
system.node0.cpus0.intInstQueueReads         66344244                       # Number of integer instruction queue reads (Count)
system.node0.cpus0.intInstQueueWrites         5561603                       # Number of integer instruction queue writes (Count)
system.node0.cpus0.intInstQueueWakeupAccesses      4990989                       # Number of integer instruction queue wakeup accesses (Count)
system.node0.cpus0.fpInstQueueReads          14744731                       # Number of floating instruction queue reads (Count)
system.node0.cpus0.fpInstQueueWrites          7532774                       # Number of floating instruction queue writes (Count)
system.node0.cpus0.fpInstQueueWakeupAccesses      7008297                       # Number of floating instruction queue wakeup accesses (Count)
