stat_name,value,description
system.cpus0.statFuBusy::FloatCvt,0,attempts to use FU when none available (Count)
system.cpus0.statFuBusy::FloatMult,0,attempts to use FU when none available (Count)
system.cpus0.statFuBusy::FloatMultAcc,0,attempts to use FU when none available (Count)
system.cpus0.statFuBusy::FloatDiv,0,attempts to use FU when none available (Count)
system.cpus0.statFuBusy::FloatMisc,0,attempts to use FU when none available (Count)
system.cpus0.statFuBusy::FloatSqrt,0,attempts to use FU when none available (Count)
system.cpus0.statFuBusy::SimdAdd,5,attempts to use FU when none available (Count)
system.cpus0.statFuBusy::SimdAddAcc,0,attempts to use FU when none available (Count)
system.cpus0.statFuBusy::SimdAlu,150,attempts to use FU when none available (Count)
system.cpus0.statFuBusy::SimdCmp,0,attempts to use FU when none available (Count)
system.cpus0.statFuBusy::SimdCvt,6,attempts to use FU when none available (Count)
system.cpus0.statFuBusy::SimdMisc,103,attempts to use FU when none available (Count)
system.cpus0.statFuBusy::SimdMult,0,attempts to use FU when none available (Count)
system.cpus0.statFuBusy::SimdMultAcc,0,attempts to use FU when none available (Count)
system.cpus0.statFuBusy::SimdMatMultAcc,0,attempts to use FU when none available (Count)
system.cpus0.statFuBusy::SimdShift,8,attempts to use FU when none available (Count)
system.cpus0.statFuBusy::SimdShiftAcc,0,attempts to use FU when none available (Count)
system.cpus0.statFuBusy::SimdDiv,0,attempts to use FU when none available (Count)
system.cpus0.statFuBusy::SimdSqrt,0,attempts to use FU when none available (Count)
system.cpus0.statFuBusy::SimdFloatAdd,70093,attempts to use FU when none available (Count)
system.cpus0.statFuBusy::SimdFloatAlu,0,attempts to use FU when none available (Count)
system.cpus0.statFuBusy::SimdFloatCmp,0,attempts to use FU when none available (Count)
system.cpus0.statFuBusy::SimdFloatCvt,0,attempts to use FU when none available (Count)
system.cpus0.statFuBusy::SimdFloatDiv,0,attempts to use FU when none available (Count)
system.cpus0.statFuBusy::SimdFloatMisc,0,attempts to use FU when none available (Count)
system.cpus0.statFuBusy::SimdFloatMult,694433,attempts to use FU when none available (Count)
system.cpus0.statFuBusy::SimdFloatMultAcc,0,attempts to use FU when none available (Count)
system.cpus0.statFuBusy::SimdFloatMatMultAcc,0,attempts to use FU when none available (Count)
system.cpus0.statFuBusy::SimdFloatSqrt,0,attempts to use FU when none available (Count)
system.cpus0.statFuBusy::SimdReduceAdd,0,attempts to use FU when none available (Count)
system.cpus0.statFuBusy::SimdReduceAlu,0,attempts to use FU when none available (Count)
system.cpus0.statFuBusy::SimdReduceCmp,0,attempts to use FU when none available (Count)
system.cpus0.statFuBusy::SimdFloatReduceAdd,0,attempts to use FU when none available (Count)
system.cpus0.statFuBusy::SimdFloatReduceCmp,0,attempts to use FU when none available (Count)
system.cpus0.statFuBusy::SimdAes,0,attempts to use FU when none available (Count)
system.cpus0.statFuBusy::SimdAesMix,0,attempts to use FU when none available (Count)
system.cpus0.statFuBusy::SimdSha1Hash,0,attempts to use FU when none available (Count)
system.cpus0.statFuBusy::SimdSha1Hash2,0,attempts to use FU when none available (Count)
system.cpus0.statFuBusy::SimdSha256Hash,0,attempts to use FU when none available (Count)
system.cpus0.statFuBusy::SimdSha256Hash2,0,attempts to use FU when none available (Count)
system.cpus0.statFuBusy::SimdShaSigma2,0,attempts to use FU when none available (Count)
system.cpus0.statFuBusy::SimdShaSigma3,0,attempts to use FU when none available (Count)
system.cpus0.statFuBusy::SimdSha3,0,attempts to use FU when none available (Count)
system.cpus0.statFuBusy::SimdSm4e,0,attempts to use FU when none available (Count)
system.cpus0.statFuBusy::SimdCrc,0,attempts to use FU when none available (Count)
system.cpus0.statFuBusy::SimdPredAlu,0,attempts to use FU when none available (Count)
system.cpus0.statFuBusy::SimdDotProd,0,attempts to use FU when none available (Count)
system.cpus0.statFuBusy::Matrix,0,attempts to use FU when none available (Count)
system.cpus0.statFuBusy::MatrixMov,0,attempts to use FU when none available (Count)
system.cpus0.statFuBusy::MatrixOP,0,attempts to use FU when none available (Count)
system.cpus0.statFuBusy::MemRead,54837,attempts to use FU when none available (Count)
system.cpus0.statFuBusy::MemWrite,4817,attempts to use FU when none available (Count)
system.cpus0.statFuBusy::FloatMemRead,418157,attempts to use FU when none available (Count)
system.cpus0.statFuBusy::FloatMemWrite,3829,attempts to use FU when none available (Count)
system.cpus0.statFuBusy::InstPrefetch,0,attempts to use FU when none available (Count)
system.cpus0.statFuBusy::SimdUnitStrideLoad,0,attempts to use FU when none available (Count)
system.cpus0.statFuBusy::SimdUnitStrideStore,0,attempts to use FU when none available (Count)
system.cpus0.statFuBusy::SimdUnitStrideMaskLoad,0,attempts to use FU when none available (Count)
system.cpus0.statFuBusy::SimdUnitStrideMaskStore,0,attempts to use FU when none available (Count)
system.cpus0.statFuBusy::SimdStridedLoad,0,attempts to use FU when none available (Count)
system.cpus0.statFuBusy::SimdStridedStore,0,attempts to use FU when none available (Count)
system.cpus0.statFuBusy::SimdIndexedLoad,0,attempts to use FU when none available (Count)
system.cpus0.statFuBusy::SimdIndexedStore,0,attempts to use FU when none available (Count)
system.cpus0.statFuBusy::SimdWholeRegisterLoad,0,attempts to use FU when none available (Count)
system.cpus0.statFuBusy::SimdWholeRegisterStore,0,attempts to use FU when none available (Count)
system.cpus0.statFuBusy::SimdUnitStrideFaultOnlyFirstLoad,0,attempts to use FU when none available (Count)
system.cpus0.statFuBusy::SimdUnitStrideSegmentedLoad,0,attempts to use FU when none available (Count)
system.cpus0.statFuBusy::SimdUnitStrideSegmentedStore,0,attempts to use FU when none available (Count)
system.cpus0.statFuBusy::SimdUnitStrideSegmentedFaultOnlyFirstLoad,0,attempts to use FU when none available (Count)
system.cpus0.statFuBusy::SimdStrideSegmentedLoad,0,attempts to use FU when none available (Count)
system.cpus0.statFuBusy::SimdStrideSegmentedStore,0,attempts to use FU when none available (Count)
system.cpus0.statFuBusy::SimdExt,0,attempts to use FU when none available (Count)
system.cpus0.statFuBusy::SimdFloatExt,0,attempts to use FU when none available (Count)
system.cpus0.statFuBusy::SimdConfig,0,attempts to use FU when none available (Count)
system.cpus0.statFuBusy::SimdBf16Add,0,attempts to use FU when none available (Count)
system.cpus0.statFuBusy::SimdBf16Cmp,0,attempts to use FU when none available (Count)
system.cpus0.statFuBusy::SimdBf16Cvt,0,attempts to use FU when none available (Count)
system.cpus0.statFuBusy::SimdBf16DotProd,0,attempts to use FU when none available (Count)
system.cpus0.statFuBusy::SimdBf16MatMultAcc,0,attempts to use FU when none available (Count)
system.cpus0.statFuBusy::SimdBf16Mult,0,attempts to use FU when none available (Count)
system.cpus0.statFuBusy::SimdBf16MultAcc,0,attempts to use FU when none available (Count)
system.cpus0.statFuBusy::Bf16Cvt,0,attempts to use FU when none available (Count)
system.cpus0.statFuBusy::System,0,attempts to use FU when none available (Count)
system.cpus0.issuedInstType_0::No_OpClass,705135,"Number of instructions issued per FU type, per thread (Count)"
system.cpus0.issuedInstType_0::IntAlu,185902704,"Number of instructions issued per FU type, per thread (Count)"
system.cpus0.issuedInstType_0::IntMult,20171,"Number of instructions issued per FU type, per thread (Count)"
system.cpus0.issuedInstType_0::IntDiv,28601,"Number of instructions issued per FU type, per thread (Count)"
system.cpus0.issuedInstType_0::FloatAdd,17785986,"Number of instructions issued per FU type, per thread (Count)"
system.cpus0.issuedInstType_0::FloatCmp,0,"Number of instructions issued per FU type, per thread (Count)"
system.cpus0.issuedInstType_0::FloatCvt,0,"Number of instructions issued per FU type, per thread (Count)"
system.cpus0.issuedInstType_0::FloatMult,0,"Number of instructions issued per FU type, per thread (Count)"
system.cpus0.issuedInstType_0::FloatMultAcc,0,"Number of instructions issued per FU type, per thread (Count)"
system.cpus0.issuedInstType_0::FloatDiv,0,"Number of instructions issued per FU type, per thread (Count)"
system.cpus0.issuedInstType_0::FloatMisc,0,"Number of instructions issued per FU type, per thread (Count)"
system.cpus0.issuedInstType_0::FloatSqrt,0,"Number of instructions issued per FU type, per thread (Count)"
system.cpus0.issuedInstType_0::SimdAdd,41272,"Number of instructions issued per FU type, per thread (Count)"
system.cpus0.issuedInstType_0::SimdAddAcc,0,"Number of instructions issued per FU type, per thread (Count)"
system.cpus0.issuedInstType_0::SimdAlu,702123,"Number of instructions issued per FU type, per thread (Count)"
system.cpus0.issuedInstType_0::SimdCmp,14,"Number of instructions issued per FU type, per thread (Count)"
system.cpus0.issuedInstType_0::SimdCvt,1858,"Number of instructions issued per FU type, per thread (Count)"
system.cpus0.issuedInstType_0::SimdMisc,103868,"Number of instructions issued per FU type, per thread (Count)"
system.cpus0.issuedInstType_0::SimdMult,0,"Number of instructions issued per FU type, per thread (Count)"
system.cpus0.issuedInstType_0::SimdMultAcc,0,"Number of instructions issued per FU type, per thread (Count)"
system.cpus0.issuedInstType_0::SimdMatMultAcc,0,"Number of instructions issued per FU type, per thread (Count)"
system.cpus0.issuedInstType_0::SimdShift,1257,"Number of instructions issued per FU type, per thread (Count)"
system.cpus0.issuedInstType_0::SimdShiftAcc,0,"Number of instructions issued per FU type, per thread (Count)"
system.cpus0.issuedInstType_0::SimdDiv,0,"Number of instructions issued per FU type, per thread (Count)"
system.cpus0.issuedInstType_0::SimdSqrt,0,"Number of instructions issued per FU type, per thread (Count)"
system.cpus0.issuedInstType_0::SimdFloatAdd,17798912,"Number of instructions issued per FU type, per thread (Count)"
system.cpus0.issuedInstType_0::SimdFloatAlu,0,"Number of instructions issued per FU type, per thread (Count)"
system.cpus0.issuedInstType_0::SimdFloatCmp,0,"Number of instructions issued per FU type, per thread (Count)"
system.cpus0.issuedInstType_0::SimdFloatCvt,55336,"Number of instructions issued per FU type, per thread (Count)"
system.cpus0.issuedInstType_0::SimdFloatDiv,843,"Number of instructions issued per FU type, per thread (Count)"
system.cpus0.issuedInstType_0::SimdFloatMisc,0,"Number of instructions issued per FU type, per thread (Count)"
system.cpus0.issuedInstType_0::SimdFloatMult,17835663,"Number of instructions issued per FU type, per thread (Count)"
system.cpus0.issuedInstType_0::SimdFloatMultAcc,0,"Number of instructions issued per FU type, per thread (Count)"
system.cpus0.issuedInstType_0::SimdFloatMatMultAcc,0,"Number of instructions issued per FU type, per thread (Count)"
system.cpus0.issuedInstType_0::SimdFloatSqrt,39,"Number of instructions issued per FU type, per thread (Count)"
system.cpus0.issuedInstType_0::SimdReduceAdd,0,"Number of instructions issued per FU type, per thread (Count)"
system.cpus0.issuedInstType_0::SimdReduceAlu,0,"Number of instructions issued per FU type, per thread (Count)"
system.cpus0.issuedInstType_0::SimdReduceCmp,0,"Number of instructions issued per FU type, per thread (Count)"
system.cpus0.issuedInstType_0::SimdFloatReduceAdd,0,"Number of instructions issued per FU type, per thread (Count)"
system.cpus0.issuedInstType_0::SimdFloatReduceCmp,0,"Number of instructions issued per FU type, per thread (Count)"
system.cpus0.issuedInstType_0::SimdAes,0,"Number of instructions issued per FU type, per thread (Count)"
system.cpus0.issuedInstType_0::SimdAesMix,0,"Number of instructions issued per FU type, per thread (Count)"
system.cpus0.issuedInstType_0::SimdSha1Hash,0,"Number of instructions issued per FU type, per thread (Count)"
system.cpus0.issuedInstType_0::SimdSha1Hash2,0,"Number of instructions issued per FU type, per thread (Count)"
system.cpus0.issuedInstType_0::SimdSha256Hash,0,"Number of instructions issued per FU type, per thread (Count)"
system.cpus0.issuedInstType_0::SimdSha256Hash2,0,"Number of instructions issued per FU type, per thread (Count)"
system.cpus0.issuedInstType_0::SimdShaSigma2,0,"Number of instructions issued per FU type, per thread (Count)"
system.cpus0.issuedInstType_0::SimdShaSigma3,0,"Number of instructions issued per FU type, per thread (Count)"
system.cpus0.issuedInstType_0::SimdSha3,0,"Number of instructions issued per FU type, per thread (Count)"
system.cpus0.issuedInstType_0::SimdSm4e,0,"Number of instructions issued per FU type, per thread (Count)"
system.cpus0.issuedInstType_0::SimdCrc,0,"Number of instructions issued per FU type, per thread (Count)"
system.cpus0.issuedInstType_0::SimdPredAlu,0,"Number of instructions issued per FU type, per thread (Count)"
system.cpus0.issuedInstType_0::SimdDotProd,0,"Number of instructions issued per FU type, per thread (Count)"
system.cpus0.issuedInstType_0::Matrix,0,"Number of instructions issued per FU type, per thread (Count)"
system.cpus0.issuedInstType_0::MatrixMov,0,"Number of instructions issued per FU type, per thread (Count)"
system.cpus0.issuedInstType_0::MatrixOP,0,"Number of instructions issued per FU type, per thread (Count)"
system.cpus0.issuedInstType_0::MemRead,21636728,"Number of instructions issued per FU type, per thread (Count)"
system.cpus0.issuedInstType_0::MemWrite,829034,"Number of instructions issued per FU type, per thread (Count)"
system.cpus0.issuedInstType_0::FloatMemRead,36560508,"Number of instructions issued per FU type, per thread (Count)"
system.cpus0.issuedInstType_0::FloatMemWrite,2018070,"Number of instructions issued per FU type, per thread (Count)"
system.cpus0.issuedInstType_0::InstPrefetch,0,"Number of instructions issued per FU type, per thread (Count)"
system.cpus0.issuedInstType_0::SimdUnitStrideLoad,0,"Number of instructions issued per FU type, per thread (Count)"
system.cpus0.issuedInstType_0::SimdUnitStrideStore,0,"Number of instructions issued per FU type, per thread (Count)"
system.cpus0.issuedInstType_0::SimdUnitStrideMaskLoad,0,"Number of instructions issued per FU type, per thread (Count)"
system.cpus0.issuedInstType_0::SimdUnitStrideMaskStore,0,"Number of instructions issued per FU type, per thread (Count)"
system.cpus0.issuedInstType_0::SimdStridedLoad,0,"Number of instructions issued per FU type, per thread (Count)"
system.cpus0.issuedInstType_0::SimdStridedStore,0,"Number of instructions issued per FU type, per thread (Count)"
system.cpus0.issuedInstType_0::SimdIndexedLoad,0,"Number of instructions issued per FU type, per thread (Count)"
system.cpus0.issuedInstType_0::SimdIndexedStore,0,"Number of instructions issued per FU type, per thread (Count)"
system.cpus0.issuedInstType_0::SimdWholeRegisterLoad,0,"Number of instructions issued per FU type, per thread (Count)"
system.cpus0.issuedInstType_0::SimdWholeRegisterStore,0,"Number of instructions issued per FU type, per thread (Count)"
system.cpus0.issuedInstType_0::SimdUnitStrideFaultOnlyFirstLoad,0,"Number of instructions issued per FU type, per thread (Count)"
system.cpus0.issuedInstType_0::SimdUnitStrideSegmentedLoad,0,"Number of instructions issued per FU type, per thread (Count)"
system.cpus0.issuedInstType_0::SimdUnitStrideSegmentedStore,0,"Number of instructions issued per FU type, per thread (Count)"
system.cpus0.issuedInstType_0::SimdUnitStrideSegmentedFaultOnlyFirstLoad,0,"Number of instructions issued per FU type, per thread (Count)"
system.cpus0.issuedInstType_0::SimdStrideSegmentedLoad,0,"Number of instructions issued per FU type, per thread (Count)"
system.cpus0.issuedInstType_0::SimdStrideSegmentedStore,0,"Number of instructions issued per FU type, per thread (Count)"
system.cpus0.issuedInstType_0::SimdExt,0,"Number of instructions issued per FU type, per thread (Count)"
system.cpus0.issuedInstType_0::SimdFloatExt,0,"Number of instructions issued per FU type, per thread (Count)"
system.cpus0.issuedInstType_0::SimdConfig,0,"Number of instructions issued per FU type, per thread (Count)"
system.cpus0.issuedInstType_0::SimdBf16Add,0,"Number of instructions issued per FU type, per thread (Count)"
system.cpus0.issuedInstType_0::SimdBf16Cmp,0,"Number of instructions issued per FU type, per thread (Count)"
system.cpus0.issuedInstType_0::SimdBf16Cvt,0,"Number of instructions issued per FU type, per thread (Count)"
system.cpus0.issuedInstType_0::SimdBf16DotProd,0,"Number of instructions issued per FU type, per thread (Count)"
system.cpus0.issuedInstType_0::SimdBf16MatMultAcc,0,"Number of instructions issued per FU type, per thread (Count)"
system.cpus0.issuedInstType_0::SimdBf16Mult,0,"Number of instructions issued per FU type, per thread (Count)"
system.cpus0.issuedInstType_0::SimdBf16MultAcc,0,"Number of instructions issued per FU type, per thread (Count)"
system.cpus0.issuedInstType_0::Bf16Cvt,0,"Number of instructions issued per FU type, per thread (Count)"
system.cpus0.issuedInstType_0::System,0,"Number of instructions issued per FU type, per thread (Count)"
system.cpus0.issuedInstType_0::total,302028122,"Number of instructions issued per FU type, per thread (Count)"
system.cpus0.issueRate,5.200328,Inst issue rate ((Count/Cycle))
system.cpus0.fuBusy,5292266,FU busy when requested (Count)
system.cpus0.fuBusyRate,0.017522,FU busy rate (busy events/executed inst) ((Count/Count))
system.cpus0.intInstQueueReads,478470484,Number of integer instruction queue reads (Count)
system.cpus0.intInstQueueWrites,224668853,Number of integer instruction queue writes (Count)
system.cpus0.intInstQueueWakeupAccesses,205665146,Number of integer instruction queue wakeup accesses (Count)
system.cpus0.fpInstQueueReads,189097780,Number of floating instruction queue reads (Count)
system.cpus0.fpInstQueueWrites,100070408,Number of floating instruction queue writes (Count)
system.cpus0.fpInstQueueWakeupAccesses,92772778,Number of floating instruction queue wakeup accesses (Count)
system.cpus0.vecInstQueueReads,0,Number of vector instruction queue reads (Count)
system.cpus0.vecInstQueueWrites,0,Number of vector instruction queue writes (Count)
system.cpus0.vecInstQueueWakeupAccesses,0,Number of vector instruction queue wakeup accesses (Count)
system.cpus0.intAluAccesses,211483285,Number of integer alu accesses (Count)
system.cpus0.fpAluAccesses,95131968,Number of floating point alu accesses (Count)
system.cpus0.vecAluAccesses,0,Number of vector alu accesses (Count)
system.cpus0.numRecvResp,60281921,Number of received responses (Count)
system.cpus0.numRecvRespBytes,396305999,Number of received response bytes (Byte)
system.cpus0.recvRespAvgBW,6.82,Average bandwidth of received responses ((Byte/Cycle))
system.cpus0.recvRespAvgSize,6.57,Average packet size per received response ((Byte/Count))
system.cpus0.recvRespAvgRate,1.04,Average rate of received responses per cycle ((Count/Cycle))
system.cpus0.recvRespAvgRetryRate,0.0,Average retry rate per received response ((Count/Count))
system.cpus0.numSendRetryResp,0,Number of retry responses sent (Count)
system.cpus0.numSquashedInsts,2292085,Number of squashed instructions skipped in execute (Count)
system.cpus0.numSwp,0,Number of swp insts executed (Count)
system.cpus0.timesIdled,1591,Number of times that the entire CPU went into an idle state and unscheduled itself (Count)
system.cpus0.idleCycles,317344,Total number of cycles that the CPU has spent unscheduled due to idling (Cycle)
system.cpus0.MemDepUnit__0.insertedLoads,59183578,Number of loads inserted to the mem dependence unit. (Count)
system.cpus0.MemDepUnit__0.insertedStores,3016495,Number of stores inserted to the mem dependence unit. (Count)
system.cpus0.MemDepUnit__0.conflictingLoads,717099,Number of conflicting loads. (Count)
system.cpus0.MemDepUnit__0.conflictingStores,649610,Number of conflicting stores. (Count)
system.cpus0.MemDepUnit__1.insertedLoads,0,Number of loads inserted to the mem dependence unit. (Count)
system.cpus0.MemDepUnit__1.insertedStores,0,Number of stores inserted to the mem dependence unit. (Count)
system.cpus0.MemDepUnit__1.conflictingLoads,0,Number of conflicting loads. (Count)
system.cpus0.MemDepUnit__1.conflictingStores,0,Number of conflicting stores. (Count)
system.cpus0.MemDepUnit__2.insertedLoads,0,Number of loads inserted to the mem dependence unit. (Count)
system.cpus0.MemDepUnit__2.insertedStores,0,Number of stores inserted to the mem dependence unit. (Count)
system.cpus0.MemDepUnit__2.conflictingLoads,0,Number of conflicting loads. (Count)
system.cpus0.MemDepUnit__2.conflictingStores,0,Number of conflicting stores. (Count)
system.cpus0.MemDepUnit__3.insertedLoads,0,Number of loads inserted to the mem dependence unit. (Count)
system.cpus0.MemDepUnit__3.insertedStores,0,Number of stores inserted to the mem dependence unit. (Count)
system.cpus0.MemDepUnit__3.conflictingLoads,0,Number of conflicting loads. (Count)
system.cpus0.MemDepUnit__3.conflictingStores,0,Number of conflicting stores. (Count)
system.cpus0.bac.fetchTargets,0,Number of fetch targets created  (Count)
system.cpus0.bac.branches,28643628,Number of branches that BAC encountered (Count)
system.cpus0.bac.predTakenBranches,24186067,Number of branches that BAC predicted taken. (Count)
system.cpus0.bac.branchesNotLastuOp,0,Number of branches that fetch encountered which are not the last uOp within a macrooperation. Jump to itself. (Count)
system.cpus0.bac.branchMisspredict,452313,Number of mispredicted branches (Count)
system.cpus0.bac.noBranchMisspredict,4121,Number of non-branch instructions mispredicted (Count)
system.cpus0.bac.squashBranchDecode,2144,Number of branches squashed from decode (Count)
system.cpus0.bac.squashBranchCommit,450169,Number of branches squashed from commit (Count)
system.cpus0.bac.preDecUpdate::NoBranch,0,Number of branches extracted from the predecoder (Count)
system.cpus0.bac.preDecUpdate::Return,0,Number of branches extracted from the predecoder (Count)
system.cpus0.bac.preDecUpdate::CallDirect,0,Number of branches extracted from the predecoder (Count)
system.cpus0.bac.preDecUpdate::CallIndirect,0,Number of branches extracted from the predecoder (Count)
system.cpus0.bac.preDecUpdate::DirectCond,0,Number of branches extracted from the predecoder (Count)
system.cpus0.bac.preDecUpdate::DirectUncond,0,Number of branches extracted from the predecoder (Count)
system.cpus0.bac.preDecUpdate::IndirectCond,0,Number of branches extracted from the predecoder (Count)
system.cpus0.bac.preDecUpdate::IndirectUncond,0,Number of branches extracted from the predecoder (Count)
system.cpus0.bac.preDecUpdate::total,0,Number of branches extracted from the predecoder (Count)
system.cpus0.bac.noHistByType::NoBranch,0,Number and type of branches that were undetected by the BPU. (Count)
system.cpus0.bac.noHistByType::Return,0,Number and type of branches that were undetected by the BPU. (Count)
system.cpus0.bac.noHistByType::CallDirect,0,Number and type of branches that were undetected by the BPU. (Count)
system.cpus0.bac.noHistByType::CallIndirect,0,Number and type of branches that were undetected by the BPU. (Count)
system.cpus0.bac.noHistByType::DirectCond,0,Number and type of branches that were undetected by the BPU. (Count)
system.cpus0.bac.noHistByType::DirectUncond,0,Number and type of branches that were undetected by the BPU. (Count)
system.cpus0.bac.noHistByType::IndirectCond,0,Number and type of branches that were undetected by the BPU. (Count)
system.cpus0.bac.noHistByType::IndirectUncond,0,Number and type of branches that were undetected by the BPU. (Count)
system.cpus0.bac.noHistByType::total,0,Number and type of branches that were undetected by the BPU. (Count)
system.cpus0.bac.typeMissmatch,0,Number branches where the branch type miss match (Count)
system.cpus0.bac.multiBranchInst,0,Number branches because its not the last branch. (Count)
system.cpus0.bac.ftSizeDist::samples,0,Number of bytes per fetch target (Count)
system.cpus0.bac.ftSizeDist::mean,nan,Number of bytes per fetch target (Count)
system.cpus0.bac.ftSizeDist::stdev,nan,Number of bytes per fetch target (Count)
system.cpus0.bac.ftSizeDist::underflows,0,Number of bytes per fetch target (Count)
system.cpus0.bac.ftSizeDist::0-3,0,Number of bytes per fetch target (Count)
system.cpus0.bac.ftSizeDist::4-7,0,Number of bytes per fetch target (Count)
system.cpus0.bac.ftSizeDist::8-11,0,Number of bytes per fetch target (Count)
system.cpus0.bac.ftSizeDist::12-15,0,Number of bytes per fetch target (Count)
system.cpus0.bac.ftSizeDist::16-19,0,Number of bytes per fetch target (Count)
system.cpus0.bac.ftSizeDist::20-23,0,Number of bytes per fetch target (Count)
system.cpus0.bac.ftSizeDist::24-27,0,Number of bytes per fetch target (Count)
system.cpus0.bac.ftSizeDist::28-31,0,Number of bytes per fetch target (Count)
system.cpus0.bac.ftSizeDist::32,0,Number of bytes per fetch target (Count)
system.cpus0.bac.ftSizeDist::overflows,0,Number of bytes per fetch target (Count)
system.cpus0.bac.ftSizeDist::min_value,0,Number of bytes per fetch target (Count)
system.cpus0.bac.ftSizeDist::max_value,0,Number of bytes per fetch target (Count)
system.cpus0.bac.ftSizeDist::total,0,Number of bytes per fetch target (Count)
system.cpus0.bac.ftNumber::samples,0,Number of fetch target inserted to the FTQ per cycle (Count)
system.cpus0.bac.ftNumber::mean,nan,Number of fetch target inserted to the FTQ per cycle (Count)
system.cpus0.bac.ftNumber::stdev,nan,Number of fetch target inserted to the FTQ per cycle (Count)
system.cpus0.bac.ftNumber::underflows,0,Number of fetch target inserted to the FTQ per cycle (Count)
system.cpus0.bac.ftNumber::0,0,Number of fetch target inserted to the FTQ per cycle (Count)
system.cpus0.bac.ftNumber::1,0,Number of fetch target inserted to the FTQ per cycle (Count)
system.cpus0.bac.ftNumber::2,0,Number of fetch target inserted to the FTQ per cycle (Count)
system.cpus0.bac.ftNumber::3,0,Number of fetch target inserted to the FTQ per cycle (Count)
system.cpus0.bac.ftNumber::4,0,Number of fetch target inserted to the FTQ per cycle (Count)
system.cpus0.bac.ftNumber::overflows,0,Number of fetch target inserted to the FTQ per cycle (Count)
system.cpus0.bac.ftNumber::min_value,0,Number of fetch target inserted to the FTQ per cycle (Count)
system.cpus0.bac.ftNumber::max_value,0,Number of fetch target inserted to the FTQ per cycle (Count)
system.cpus0.bac.ftNumber::total,0,Number of fetch target inserted to the FTQ per cycle (Count)
